timestamp,equity,net_return,benchmark_return,turnover,drawdown,funding_total,fee_total
2023-01-02T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-24T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-25T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-26T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-27T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-28T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-29T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-30T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-02T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-03T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-04T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-05T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-07T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-09T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-11T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-12T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-15T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-16T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-17T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-18T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-19T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20T00:00:00+00:00,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21T00:00:00+00:00,1025149.2148173705,0.025149214817370424,0.0,2.0,0.0,596.1512866793125,990.0000000000001
2023-02-22T00:00:00+00:00,1058210.4628110141,0.05821046281101405,0.0,3.2000000000000006,0.0,1192.7038136496024,2574.0
2023-02-23T00:00:00+00:00,1088196.4610725532,0.08819646107255319,0.0,3.1999999999999975,0.0,1788.499188151171,4157.999999999998
2023-02-24T00:00:00+00:00,1117738.6098851848,0.1177386098851847,0.0,3.2000000000000015,0.0,2398.0419547053416,5741.999999999999
2023-02-25T00:00:00+00:00,1157040.2670437866,0.15704026704378649,0.0,1.839717700186121,0.0,3013.489818774018,6652.66026159213
2023-02-26T00:00:00+00:00,1169523.1772255783,0.1695231772255783,0.0,1.6,0.0,3610.7368587528517,7444.66026159213
2023-02-27T00:00:00+00:00,1190151.2980677136,0.19015129806771358,0.0,3.2,0.0,4217.916883731444,9028.660261592131
2023-02-28T00:00:00+00:00,1222425.9328245365,0.22242593282453638,0.0,1.6000000000000005,0.0,4825.580829718963,9820.660261592131
2023-03-01T00:00:00+00:00,1246889.8486742363,0.24688984867423636,0.0,3.1999999999999997,0.0,5451.957594476938,11404.660261592131
2023-03-02T00:00:00+00:00,1259750.5652671675,0.25975056526716744,0.0,3.2,0.0,6049.994518282668,12988.660261592131
2023-03-03T00:00:00+00:00,1274767.7420920774,0.2747677420920773,0.0,1.6000000000000016,0.0,6643.7361592884745,13780.660261592131
2023-03-04T00:00:00+00:00,1309146.9013148285,0.30914690131482847,0.0,1.6000000000000014,0.0,7239.82017332935,14572.660261592131
2023-03-05T00:00:00+00:00,1311724.4944778183,0.31172449447781836,0.0,1.6000000000000032,0.0,7861.668537293012,15364.660261592131
2023-03-06T00:00:00+00:00,1344991.2909330807,0.3449912909330808,0.0,1.600000000000005,0.0,8466.673520430892,16156.660261592131
2023-03-07T00:00:00+00:00,1362950.0720497898,0.3629500720497898,0.0,1.6000000000000048,0.0,9091.757980342702,16948.660261592133
2023-03-08T00:00:00+00:00,1380849.3753222113,0.3808493753222113,0.0,1.600000000000002,0.0,9714.267313975315,17740.660261592133
2023-03-09T00:00:00+00:00,1422329.8428069188,0.4223298428069189,0.0,6.161737786669619e-15,0.0,10331.16774196724,17740.660261592133
2023-03-10T00:00:00+00:00,1463518.78772554,0.46351878772554,0.0,3.2,0.0,10970.425243364385,19324.660261592133
2023-03-11T00:00:00+00:00,1470778.8248094427,0.47077882480944266,0.0,1.6000000000000025,0.0,11605.645618789029,20116.660261592133
2023-03-12T00:00:00+00:00,1484964.1283040987,0.48496412830409863,0.0,1.6000000000000019,0.0,12242.125920251558,20908.660261592133
2023-03-13T00:00:00+00:00,1507631.9235538752,0.5076319235538751,0.0,1.5999999999999988,0.0,12874.203533925098,21700.660261592133
2023-03-14T00:00:00+00:00,1549877.0049424595,0.5498770049424595,0.0,1.0380585280245214e-14,0.0,13518.096736986547,21700.660261592133
2023-03-15T00:00:00+00:00,1588025.142460963,0.588025142460963,0.0,1.60000000000001,0.0,14132.219919757517,22492.660261592137
2023-03-16T00:00:00+00:00,1604011.5382957768,0.6040115382957769,0.0,5.162537064506978e-15,0.0,14749.37312434466,22492.660261592137
2023-03-17T00:00:00+00:00,1661089.4294551176,0.6610894294551175,0.0,1.6000000000000036,0.0,15391.57411779904,23284.660261592137
2023-03-18T00:00:00+00:00,1678793.9433504492,0.6787939433504493,0.0,3.2,0.0,16017.664524717748,24868.660261592137
2023-03-19T00:00:00+00:00,1735042.3826231593,0.7350423826231594,0.0,1.7208456881689926e-15,0.0,16656.358385084553,24868.660261592137
2023-03-20T00:00:00+00:00,1712799.7510524804,0.7127997510524804,0.0,1.6000000000000008,-0.012819647400803503,17324.36777345019,25660.660261592137
2023-03-21T00:00:00+00:00,1740422.2390021873,0.7404222390021873,0.0,1.5999999999999999,0.0,17999.652455813357,26452.660261592137
2023-03-22T00:00:00+00:00,1814249.4946161213,0.8142494946161214,0.0,1.27675647831893e-15,0.0,18689.603153241067,26452.660261592137
2023-03-23T00:00:00+00:00,1848379.578106799,0.8483795781067989,0.0,1.6,0.0,19365.815430882107,27244.660261592137
2023-03-24T00:00:00+00:00,1902540.8305697264,0.9025408305697264,0.0,3.200000000000001,0.0,19984.364251924915,28828.660261592137
2023-03-25T00:00:00+00:00,1907782.9937247257,0.9077829937247257,0.0,1.600000000000006,0.0,20616.33234691899,29620.660261592137
2023-03-26T00:00:00+00:00,1960693.3747669104,0.9606933747669104,0.0,1.6000000000000043,0.0,21242.21825111854,30412.660261592137
2023-03-27T00:00:00+00:00,1960946.4839271284,0.9609464839271284,0.0,3.2,0.0,21887.62340812716,31996.660261592137
2023-03-28T00:00:00+00:00,1989276.5544458616,0.9892765544458617,0.0,1.6000000000000028,0.0,22554.960528826163,32788.66026159214
2023-03-29T00:00:00+00:00,1991605.5846053902,0.9916055846053902,0.0,1.6,0.0,23219.970719172514,33580.66026159214
2023-03-30T00:00:00+00:00,1995550.7017212305,0.9955507017212306,0.0,1.6,0.0,23887.87999287473,34372.66026159214
