order_id,symbol,trade_side,quantity,price,commission,status,execution_timestamp,turnover,realized_pnl,estimated_fee,delta_weight,execution_model
bd0b2a8f-24b8-456e-a449-cc247d606932,AVAXUSDT,sell,3350.0576934667524,118.2069194725434,197.9999999999995,filled,2023-02-21T00:00:00+00:00,395999.9999999989,0.0,197.9999999999995,0.0,next_bar_open
fa47e478-b167-4c74-b60f-c0a760f5a62d,BNBUSDT,sell,2811.530666585525,140.84854371548596,198.00000000000034,filled,2023-02-21T00:00:00+00:00,396000.0000000007,0.0,198.00000000000034,0.0,next_bar_open
15f3688b-f64e-4a07-8fe5-2dd3b1922d84,BTCUSDT,buy,4145.238974640977,95.53128358161753,198.00000000000034,filled,2023-02-21T00:00:00+00:00,396000.00000000064,0.0,198.00000000000034,0.0,next_bar_open
e5a7e6a6-5d94-4813-9fbb-109fa709f1fe,ETHUSDT,buy,2873.294692606647,137.82087894393794,198.00000000000006,filled,2023-02-21T00:00:00+00:00,396000.00000000006,0.0,198.00000000000006,0.0,next_bar_open
be79c2d1-4628-424e-a2a4-48ab7f40ea03,SOLUSDT,buy,3692.7105182207224,107.23830044246371,197.99999999999986,filled,2023-02-21T00:00:00+00:00,395999.9999999997,0.0,197.99999999999986,0.0,next_bar_open
6a2febbe-dcf6-4ef3-b70a-a41cc063af10,AVAXUSDT,buy,6803.331301378219,116.41355755224714,395.999999999999,filled,2023-02-22T00:00:00+00:00,791999.9999999978,0.0,395.999999999999,0.0,next_bar_open
54ebd674-aabd-4ce6-9812-68a7d246c20b,BNBUSDT,buy,5677.171361693833,139.50609371137634,396.0000000000009,filled,2023-02-22T00:00:00+00:00,792000.0000000019,0.0,396.0000000000009,0.0,next_bar_open
c88539f5-f31f-470c-8495-3b28e9062098,BTCUSDT,sell,8204.335069942026,96.53433133193535,396.00000000000034,filled,2023-02-22T00:00:00+00:00,792000.0000000006,0.0,396.00000000000034,0.0,next_bar_open
f18fd4cf-fcd6-4c11-8e1b-f73eeda2dd9e,ETHUSDT,sell,5621.158245891368,140.89622909635926,395.9999999999996,filled,2023-02-22T00:00:00+00:00,791999.9999999992,0.0,395.9999999999996,0.0,next_bar_open
6dcf970e-7650-45af-807b-9a44605418bd,AVAXUSDT,sell,6594.837228193628,120.09394206336232,395.99999999999534,filled,2023-02-23T00:00:00+00:00,791999.9999999906,0.0,395.99999999999534,0.0,next_bar_open
11339518-72ba-4a4b-a317-13d3219118d6,BNBUSDT,sell,5687.163232179106,139.26099316416776,396.00000000000034,filled,2023-02-23T00:00:00+00:00,792000.0000000007,0.0,396.00000000000034,0.0,next_bar_open
355e2d20-14c8-4f0c-9fb7-8a50d0d6ae16,BTCUSDT,buy,8479.198531429154,93.40505438861521,396.0000000000032,filled,2023-02-23T00:00:00+00:00,792000.0000000064,0.0,396.0000000000032,0.0,next_bar_open
e30496c6-b48d-4381-b3ac-13981f23e3c3,ETHUSDT,buy,5636.270401832025,140.51845343377514,395.9999999999992,filled,2023-02-23T00:00:00+00:00,791999.9999999984,0.0,395.9999999999992,0.0,next_bar_open
c9ed1ea8-508a-4bd0-a6c3-e2004c3ac132,AVAXUSDT,buy,6375.497323898408,114.91964186974583,366.334934601964,filled,2023-02-24T00:00:00+00:00,732669.8692039279,0.0,366.334934601964,0.0,next_bar_open
f2932c25-427e-4c2e-942b-8328ea62a415,BNBUSDT,buy,6064.322747892765,137.12222371734057,415.7767102653546,filled,2023-02-24T00:00:00+00:00,831553.4205307092,0.0,415.7767102653546,0.0,next_bar_open
af4cfc54-372f-4446-92ff-9684b12cf3ed,BTCUSDT,sell,7876.584807902636,93.01872411363458,366.33493460197036,filled,2023-02-24T00:00:00+00:00,732669.8692039407,0.0,366.33493460197036,0.0,next_bar_open
3edbbcd6-5149-4c12-867d-59b2ef56fd4e,ETHUSDT,buy,279.3968125113719,141.56718602185327,19.77671026535512,filled,2023-02-24T00:00:00+00:00,39553.420530710246,0.0,19.77671026535512,0.0,next_bar_open
c459b947-d721-46a2-8dac-a2a58886f17d,SOLUSDT,sell,7346.000908292346,113.19811022512063,415.77671026535666,filled,2023-02-24T00:00:00+00:00,831553.4205307133,0.0,415.77671026535666,0.0,next_bar_open
f3032e8e-37a4-4fc2-8350-ce1b353e97ee,AVAXUSDT,buy,510.73473545264505,116.16623401085445,29.665065398031906,filled,2023-02-25T00:00:00+00:00,59330.13079606381,0.0,29.665065398031906,0.0,next_bar_open
ff5f2942-bc67-42aa-8039-4fe022470ba8,BNBUSDT,sell,5856.236985207382,141.99449623216753,415.77671026535484,filled,2023-02-25T00:00:00+00:00,831553.4205307097,0.0,415.77671026535484,0.0,next_bar_open
39a5fba5-8de6-4727-856a-418092e67083,BTCUSDT,sell,646.5939906010602,91.75793721948128,29.66506539803298,filled,2023-02-25T00:00:00+00:00,59330.130796065954,0.0,29.66506539803298,0.0,next_bar_open
6e25f4d3-621c-4527-8732-1c4e14ca56f5,ETHUSDT,sell,272.097756893604,145.36474310655862,19.776710265354797,filled,2023-02-25T00:00:00+00:00,39553.42053070959,0.0,19.776710265354797,0.0,next_bar_open
8a0b10ee-6c05-4146-a700-ee7dabeec1fd,SOLUSDT,buy,7267.215852570438,114.42530914182045,415.77671026535535,filled,2023-02-25T00:00:00+00:00,831553.4205307106,0.0,415.77671026535535,0.0,next_bar_open
