timestamp,equity,net_return,benchmark_return,turnover,drawdown
2023-01-02T00:00:00+00:00,1000000.0,0.0,0.0005020760797112,0.0,0.0
2023-01-03T00:00:00+00:00,1000000.0,0.0,0.0028880738516103843,0.0,0.0
2023-01-04T00:00:00+00:00,1000000.0,0.0,0.009375438191474128,0.0,0.0
2023-01-05T00:00:00+00:00,1000000.0,0.0,0.013954234535798804,0.0,0.0
2023-01-06T00:00:00+00:00,1000000.0,0.0,0.009667734822423002,0.0,0.0
2023-01-07T00:00:00+00:00,1000000.0,0.0,0.009536178929876904,0.0,0.0
2023-01-08T00:00:00+00:00,1000000.0,0.0,0.01333519210542744,0.0,0.0
2023-01-09T00:00:00+00:00,1000000.0,0.0,0.011884412839411329,0.0,0.0
2023-01-10T00:00:00+00:00,1000000.0,0.0,0.011788380126985132,0.0,0.0
2023-01-11T00:00:00+00:00,1000000.0,0.0,0.008721347109131639,0.0,0.0
2023-01-12T00:00:00+00:00,1000000.0,0.0,0.007295221619131764,0.0,0.0
2023-01-13T00:00:00+00:00,1000000.0,0.0,0.006104427388926581,0.0,0.0
2023-01-14T00:00:00+00:00,1000000.0,0.0,0.000564073755262795,0.0,0.0
2023-01-15T00:00:00+00:00,1000000.0,0.0,-0.006025076510113969,0.0,0.0
2023-01-16T00:00:00+00:00,1000000.0,0.0,-0.0028217023749315118,0.0,0.0
2023-01-17T00:00:00+00:00,1000000.0,0.0,0.002249524888346288,0.0,0.0
2023-01-18T00:00:00+00:00,1000000.0,0.0,0.007511959521786515,0.0,0.0
2023-01-19T00:00:00+00:00,1000000.0,0.0,0.008014507666179282,0.0,0.0
2023-01-20T00:00:00+00:00,1000000.0,0.0,0.009620692636133299,0.0,0.0
2023-01-21T00:00:00+00:00,1000000.0,0.0,0.012523778959541376,0.0,0.0
2023-01-22T00:00:00+00:00,993547.2611168101,-0.006452738883189868,0.012875652534882764,1.0,-0.006452738883189857
2023-01-23T00:00:00+00:00,994933.0070143824,-0.0050669929856176354,0.009738059968957158,0.8,-0.0050669929856176025
2023-01-24T00:00:00+00:00,1015970.2634279189,0.01597026342791885,0.00677497828774043,1.1660970672421973,0.0
2023-01-25T00:00:00+00:00,1021590.3043115863,0.021590304311586372,0.005846927173017269,1.7358666018253133,0.0
2023-01-26T00:00:00+00:00,1026813.2364711055,0.02681323647110556,0.005037285854032403,1.9866632529484827,0.0
2023-01-27T00:00:00+00:00,1021011.1987129851,0.02101119871298507,-0.0007091172657617273,1.9866632529484827,-0.005650528793396213
2023-01-28T00:00:00+00:00,1023879.4648112038,0.023879464811203732,-0.007291106297514838,1.9224310174762884,-0.002857161902182268
2023-01-29T00:00:00+00:00,1042517.1008051,0.04251710080509996,-0.007286113174132414,0.5952037713768198,0.0
2023-01-30T00:00:00+00:00,1058415.064666435,0.05841506466643498,-0.00882799604376805,1.2707196672181595,0.0
2023-01-31T00:00:00+00:00,1075426.9301941192,0.07542693019411928,-0.00867399984129491,1.157244794285523,0.0
2023-02-01T00:00:00+00:00,1069128.8464234918,0.06912884642349182,-0.00851267180600146,1.4091225865478247,-0.00585635675823234
2023-02-02T00:00:00+00:00,1092670.4985829494,0.0926704985829494,-0.013558441450721492,2.0,0.0
2023-02-03T00:00:00+00:00,1130854.2605704423,0.13085426057044236,-0.007711780146932856,2.0,0.0
2023-02-04T00:00:00+00:00,1142247.3205656293,0.1422473205656294,-0.013402793909681576,0.0,0.0
2023-02-05T00:00:00+00:00,1123272.2809777646,0.12327228097776466,-0.01585290193041511,2.0,-0.01661202372395884
2023-02-06T00:00:00+00:00,1124785.553324516,0.12478555332451591,-0.006001627693710598,1.6,-0.015287203503761745
2023-02-07T00:00:00+00:00,1147452.3424286526,0.14745234242865246,-0.005005977420332264,1.6,0.0
2023-02-08T00:00:00+00:00,1129052.5610743668,0.1290525610743667,-0.0006093839626288844,1.6787969605693522,-0.016035333820785553
2023-02-09T00:00:00+00:00,1132855.4257612498,0.13285542576124976,0.0011155487940037734,1.2787969605693523,-0.012721152877258031
2023-02-10T00:00:00+00:00,1143771.0571676646,0.1437710571676647,0.00031601818881643595,1.6,-0.003208224973593474
2023-02-11T00:00:00+00:00,1153629.3619662032,0.15362936196620325,-0.00040429990843848795,1.6,0.0
2023-02-12T00:00:00+00:00,1171765.420951211,0.17176542095121095,0.005848085527687896,1.6,0.0
2023-02-13T00:00:00+00:00,1218974.8640546587,0.2189748640546587,0.0071543691997770775,1.6,0.0
2023-02-14T00:00:00+00:00,1192137.298049088,0.19213729804908808,0.009095826965347609,2.0,-0.02201650484924781
2023-02-15T00:00:00+00:00,1219581.1423597464,0.21958114235974646,0.021631832044479715,2.0,0.0
2023-02-16T00:00:00+00:00,1222496.0765635064,0.22249607656350645,0.014702590603457244,1.2000000000000002,0.0
2023-02-17T00:00:00+00:00,1209136.3724188951,0.20913637241889504,0.0012507260511942508,2.0,-0.010928218421907748
2023-02-18T00:00:00+00:00,1228344.6910370032,0.22834469103700328,0.00034848663945652447,1.6,0.0
2023-02-19T00:00:00+00:00,1228574.8319192203,0.22857483191922023,-0.005574699951959139,2.0,0.0
2023-02-20T00:00:00+00:00,1203257.5584248672,0.20325755842486726,-0.008826460706461758,1.2000000000000002,-0.020607025991899598
2023-02-21T00:00:00+00:00,1218891.4319729712,0.21889143197297112,-0.0041929052003955025,2.0,-0.007881815331608373
2023-02-22T00:00:00+00:00,1224565.8874972502,0.22456588749725026,-0.005247750683940788,1.2000000000000002,-0.0032630852576618985
2023-02-23T00:00:00+00:00,1210157.8995983037,0.21015789959830378,-0.013278762423332924,0.8,-0.014990484781579416
2023-02-24T00:00:00+00:00,1221290.0784270403,0.22129007842704018,-0.013983822809413904,2.0,-0.0059294340913692125
2023-02-25T00:00:00+00:00,1225299.1763302435,0.22529917633024343,-0.013492269653571975,1.6,-0.002666223907468245
2023-02-26T00:00:00+00:00,1250974.2808665815,0.2509742808665816,-0.007452880646261706,0.4,0.0
2023-02-27T00:00:00+00:00,1243080.787286818,0.24308078728681792,-0.010838102583863973,2.0,-0.006309876790029153
2023-02-28T00:00:00+00:00,1256907.7939918009,0.25690779399180097,-0.004268744988591311,1.6,0.0
2023-03-01T00:00:00+00:00,1262358.1238106426,0.2623581238106427,-0.007259198319029436,1.6,0.0
2023-03-02T00:00:00+00:00,1259756.1932394165,0.25975619323941657,-0.008105439143454074,1.6,-0.0020611667340261577
2023-03-03T00:00:00+00:00,1271012.568531151,0.27101256853115085,-0.008787947934274842,1.6,0.0
2023-03-04T00:00:00+00:00,1264861.819721548,0.264861819721548,-0.010937619203913895,1.6,-0.004839250973506243
2023-03-05T00:00:00+00:00,1269423.7681596973,0.2694237681596974,-0.012659163812940077,1.2000000000000002,-0.0012500272702178966
2023-03-06T00:00:00+00:00,1284226.6710548138,0.2842266710548138,-0.011058999473030573,0.8,0.0
2023-03-07T00:00:00+00:00,1302810.530961437,0.30281053096143684,-0.006946022522968831,0.4,0.0
2023-03-08T00:00:00+00:00,1318783.1973940681,0.318783197394068,-3.125605233433859e-05,1.2000000000000002,0.0
2023-03-09T00:00:00+00:00,1335276.7903774974,0.33527679037749736,-0.0008216818158309769,0.4,0.0
2023-03-10T00:00:00+00:00,1337411.5413482569,0.3374115413482568,0.00028534337591223924,0.8,0.0
2023-03-11T00:00:00+00:00,1352707.067317037,0.35270706731703694,0.0007746971072195574,1.2000000000000002,0.0
2023-03-12T00:00:00+00:00,1379381.1967454774,0.37938119674547743,0.005957893514172419,0.8,0.0
